id_port,time_came,time_left
Аэропорт Сочи,2021-06-27T08:44:00,2021-06-27T17:32:00
Шереметьево,2021-06-05T20:08:00,2021-06-05T21:20:55
Пулково,2021-06-26T14:47:00,2021-06-26T19:11:00
Шереметьево,2021-06-10T00:21:00,2021-06-10T01:27:27
Шереметьево,2021-06-02T22:22:00,2021-06-03T04:07:13
Аэропорт Сочи,2021-06-11T18:18:00,2021-06-11T18:25:23
Шереметьево,2021-06-16T05:39:00,2021-06-16T11:44:32
Пулково,2021-06-17T13:53:00,2021-06-17T19:02:13
Домодедово,2021-06-19T18:02:00,2021-06-20T00:31:32
Кольцово,2021-06-04T12:24:00,2021-06-04T18:12:55
Домодедово,2021-06-01T17:11:00,2021-06-01T17:34:04
Домодедово,2021-06-22T12:07:00,2021-06-22T16:17:09
Домодедово,2021-06-26T07:01:00,2021-06-26T09:35:09
Домодедово,2021-06-27T00:41:00,2021-06-27T08:22:32
Шереметьево,2021-06-28T00:45:00,2021-06-28T02:02:32
Шереметьево,2021-06-30T03:29:00,2021-06-30T08:38:13
Пулково,2021-06-01T15:18:00,2021-06-01T16:52:09
Домодедово,2021-06-16T14:08:00,2021-06-16T17:21:50
Внуково,2021-06-30T05:30:00,2021-06-30T13:55:50
Пулково,2021-06-14T00:37:00,2021-06-14T06:37:00
Аэропорт Сочи,2021-06-20T16:58:00,2021-06-20T20:15:32
Домодедово,2021-06-28T11:46:00,2021-06-28T19:58:00
Пулково,2021-06-15T07:41:00,2021-06-15T10:22:32
Аэропорт Сочи,2021-06-29T16:25:00,2021-06-30T01:00:04
Аэропорт Сочи,2021-06-08T02:00:00,2021-06-08T09:06:27
Внуково,2021-06-25T05:26:00,2021-06-25T09:00:09
Внуково,2021-06-09T03:55:00,2021-06-09T09:19:00
Домодедово,2021-06-25T11:50:00,2021-06-25T19:46:18
Шереметьево,2021-06-20T13:09:00,2021-06-20T14:05:18
Пулково,2021-06-22T21:11:00,2021-06-23T00:22:04
Домодедово,2021-06-12T09:55:00,2021-06-12T11:15:18
Внуково,2021-06-28T11:47:00,2021-06-28T17:15:36
Пулково,2021-06-12T23:55:00,2021-06-13T08:21:46
Домодедово,2021-06-26T19:26:00,2021-06-27T04:04:46
Домодедово,2021-06-07T11:26:00,2021-06-07T12:52:46
Домодедово,2021-06-10T20:47:00,2021-06-10T22:08:13
Шереметьево,2021-06-13T03:37:00,2021-06-13T05:37:00
Аэропорт Сочи,2021-06-18T04:36:00,2021-06-18T07:20:18
Пулково,2021-06-16T00:47:00,2021-06-16T02:06:23
Домодедово,2021-06-27T21:25:00,2021-06-28T06:05:36
Шереметьево,2021-06-25T11:07:00,2021-06-25T16:23:36
Шереметьево,2021-06-25T02:53:00,2021-06-25T03:07:46
Домодедово,2021-06-04T15:20:00,2021-06-04T15:50:27
Пулково,2021-06-16T21:32:00,2021-06-16T23:00:36
Пулково,2021-06-23T10:11:00,2021-06-23T15:31:18
Внуково,2021-06-19T16:26:00,2021-06-19T18:25:04
Аэропорт Сочи,2021-06-28T17:15:00,2021-06-29T00:02:04
Шереметьево,2021-06-29T01:57:00,2021-06-29T10:16:23
Кольцово,2021-06-05T23:16:00,2021-06-05T23:46:27
Домодедово,2021-06-05T19:22:00,2021-06-06T02:39:32
Домодедово,2021-06-13T02:42:00,2021-06-13T06:45:41
Домодедово,2021-06-22T04:11:00,2021-06-22T10:16:32
Домодедово,2021-06-08T03:02:00,2021-06-08T04:21:23
Домодедово,2021-06-12T05:50:00,2021-06-12T12:27:50
Внуково,2021-06-15T20:21:00,2021-06-16T01:31:09
Шереметьево,2021-06-28T14:41:00,2021-06-28T17:13:18
Пулково,2021-06-14T16:33:00,2021-06-14T22:56:04
Домодедово,2021-06-17T10:43:00,2021-06-17T19:25:27
Домодедово,2021-06-05T14:54:00,2021-06-05T19:43:50
Домодедово,2021-06-15T12:36:00,2021-06-15T13:55:23
Внуково,2021-06-21T01:47:00,2021-06-21T07:39:36
Пулково,2021-06-29T07:35:00,2021-06-29T16:08:13
Домодедово,2021-06-27T00:17:00,2021-06-27T04:52:04
Кольцово,2021-06-11T09:23:00,2021-06-11T15:12:50
Домодедово,2021-06-14T18:17:00,2021-06-15T03:20:41
Пулково,2021-06-19T17:55:00,2021-06-19T23:35:36
Пулково,2021-06-25T00:33:00,2021-06-25T03:52:23
Домодедово,2021-06-05T07:58:00,2021-06-05T09:29:23
Пулково,2021-06-18T10:02:00,2021-06-18T14:28:46
Внуково,2021-06-26T23:57:00,2021-06-27T05:47:46
Шереметьево,2021-06-24T21:53:00,2021-06-25T01:09:36
Пулково,2021-06-23T16:40:00,2021-06-23T19:27:04
Домодедово,2021-06-09T13:08:00,2021-06-09T20:44:55
Пулково,2021-06-30T10:17:00,2021-06-30T15:38:13
Пулково,2021-06-13T12:34:00,2021-06-13T14:58:00
Пулково,2021-06-13T20:56:00,2021-06-14T03:27:23
Домодедово,2021-06-23T03:14:00,2021-06-23T10:14:55
Пулково,2021-06-01T03:06:00,2021-06-01T11:24:27
Домодедово,2021-06-28T12:02:00,2021-06-28T14:07:32
Пулково,2021-06-30T04:34:00,2021-06-30T06:54:18
Внуково,2021-06-12T10:48:00,2021-06-12T12:38:46
Шереметьево,2021-06-02T22:47:00,2021-06-03T02:47:00
Пулково,2021-06-29T20:10:00,2021-06-30T04:13:41
Домодедово,2021-06-27T00:37:00,2021-06-27T06:27:46
Шереметьево,2021-06-26T05:22:00,2021-06-26T08:08:09
Пулково,2021-06-06T02:16:00,2021-06-06T10:04:00
Домодедово,2021-06-21T09:26:00,2021-06-21T16:24:09
Пулково,2021-06-09T17:55:00,2021-06-09T17:59:36
Внуково,2021-06-16T20:36:00,2021-06-17T04:13:50
Шереметьево,2021-06-29T21:17:00,2021-06-30T02:05:00
Пулково,2021-06-02T11:10:00,2021-06-02T12:16:27
Пулково,2021-06-25T01:46:00,2021-06-25T06:35:50
Домодедово,2021-06-20T12:59:00,2021-06-20T21:23:55
Пулково,2021-06-29T21:57:00,2021-06-30T03:45:00
Домодедово,2021-06-25T00:20:00,2021-06-25T09:19:04
Шереметьево,2021-06-23T08:07:00,2021-06-23T11:16:13
Шереметьево,2021-06-18T12:42:00,2021-06-18T14:17:04
Внуково,2021-06-25T12:27:00,2021-06-25T17:35:18
Домодедово,2021-06-22T01:13:00,2021-06-22T06:06:32
Домодедово,2021-06-18T13:50:00,2021-06-18T20:25:04
Внуково,2021-06-27T02:31:00,2021-06-27T09:39:18
Шереметьево,2021-06-09T03:29:00,2021-06-09T10:26:13
Шереметьево,2021-06-02T01:51:00,2021-06-02T09:13:09
Кольцово,2021-06-02T09:47:00,2021-06-02T15:52:32
Кольцово,2021-06-01T00:04:00,2021-06-01T04:14:09
Пулково,2021-06-16T13:10:00,2021-06-16T17:15:32
Шереметьево,2021-06-15T13:58:00,2021-06-15T17:53:23
Кольцово,2021-06-27T10:27:00,2021-06-27T18:40:50
Кольцово,2021-06-30T20:50:00,2021-07-01T04:55:32
Домодедово,2021-06-09T23:56:00,2021-06-10T03:08:00
Пулково,2021-06-13T14:56:00,2021-06-13T19:18:09
Домодедово,2021-06-04T17:14:00,2021-06-04T18:14:00
Пулково,2021-06-26T06:39:00,2021-06-26T15:50:04
Шереметьево,2021-06-20T09:44:00,2021-06-20T11:09:50
Домодедово,2021-06-03T03:43:00,2021-06-03T09:03:18
Внуково,2021-06-20T02:44:00,2021-06-20T07:46:46
Шереметьево,2021-06-07T01:18:00,2021-06-07T05:23:32
Внуково,2021-06-01T06:15:00,2021-06-01T13:59:18
Пулково,2021-06-25T21:26:00,2021-06-25T22:01:04
Шереметьево,2021-06-02T09:05:00,2021-06-02T17:53:00
Домодедово,2021-06-24T16:37:00,2021-06-25T00:42:32
Домодедово,2021-06-17T18:24:00,2021-06-17T21:32:18
Внуково,2021-06-05T16:09:00,2021-06-05T16:34:50
Пулково,2021-06-28T09:29:00,2021-06-28T10:55:46
Внуково,2021-06-09T08:42:00,2021-06-09T11:47:32
Внуково,2021-06-29T18:02:00,2021-06-30T01:14:55
Пулково,2021-06-07T22:04:00,2021-06-08T02:39:04
Пулково,2021-06-16T17:13:00,2021-06-17T00:31:27
Домодедово,2021-06-28T17:21:00,2021-06-28T19:47:46
Внуково,2021-06-26T13:58:00,2021-06-26T19:24:46
Домодедово,2021-06-14T02:11:00,2021-06-14T03:23:55
Домодедово,2021-06-12T17:52:00,2021-06-12T20:45:32
Пулково,2021-06-21T17:52:00,2021-06-21T21:16:55
Пулково,2021-06-25T03:53:00,2021-06-25T10:12:23
Пулково,2021-06-10T00:09:00,2021-06-10T05:34:50
Внуково,2021-06-16T13:04:00,2021-06-16T18:58:27
Внуково,2021-06-17T07:42:00,2021-06-17T14:30:55
Пулково,2021-06-16T05:24:00,2021-06-16T08:36:00
Пулково,2021-06-22T19:04:00,2021-06-22T23:42:46
Домодедово,2021-06-05T01:41:00,2021-06-05T06:53:00
Шереметьево,2021-06-16T23:13:00,2021-06-17T03:18:32
Внуково,2021-06-16T00:18:00,2021-06-16T07:07:50
Пулково,2021-06-19T09:53:00,2021-06-19T18:31:46
Пулково,2021-06-14T12:30:00,2021-06-14T16:00:27
Пулково,2021-06-27T18:24:00,2021-06-27T20:05:32
Шереметьево,2021-06-11T12:28:00,2021-06-11T15:36:18
Шереметьево,2021-06-17T22:06:00,2021-06-18T00:40:09
Пулково,2021-06-23T07:38:00,2021-06-23T13:26:55
Кольцово,2021-06-15T22:41:00,2021-06-16T00:42:50
Пулково,2021-06-13T08:15:00,2021-06-13T17:25:09
Домодедово,2021-06-28T10:38:00,2021-06-28T13:12:09
Внуково,2021-06-07T19:27:00,2021-06-08T03:47:18
Аэропорт Сочи,2021-06-14T19:02:00,2021-06-14T20:57:23
Шереметьево,2021-06-24T01:39:00,2021-06-24T05:27:00
Внуково,2021-06-11T11:16:00,2021-06-11T13:37:13
Пулково,2021-06-23T00:18:00,2021-06-23T02:49:23
Пулково,2021-06-04T10:18:00,2021-06-04T11:06:55
Шереметьево,2021-06-09T06:00:00,2021-06-09T11:18:27
Шереметьево,2021-06-02T23:46:00,2021-06-03T04:34:00
Домодедово,2021-06-16T15:47:00,2021-06-16T22:09:09
Пулково,2021-06-23T08:51:00,2021-06-23T12:28:50
Домодедово,2021-06-04T17:22:00,2021-06-05T00:20:09
Внуково,2021-06-22T05:15:00,2021-06-22T07:51:55
Пулково,2021-06-01T02:38:00,2021-06-01T06:00:09
Аэропорт Сочи,2021-06-19T21:13:00,2021-06-20T05:20:23
Пулково,2021-06-17T12:34:00,2021-06-17T15:07:13
Внуково,2021-06-16T08:09:00,2021-06-16T08:24:41
Шереметьево,2021-06-20T06:04:00,2021-06-20T07:27:04
Шереметьево,2021-06-23T03:17:00,2021-06-23T11:36:23
Пулково,2021-06-04T10:47:00,2021-06-04T12:15:36
Домодедово,2021-06-09T01:48:00,2021-06-09T02:17:32
Пулково,2021-06-26T01:01:00,2021-06-26T01:05:36
Кольцово,2021-06-11T18:31:00,2021-06-11T22:55:00
Домодедово,2021-06-28T11:20:00,2021-06-28T15:56:55
Внуково,2021-06-21T13:34:00,2021-06-21T17:17:23
Пулково,2021-06-11T16:45:00,2021-06-11T17:17:18
Пулково,2021-06-21T15:55:00,2021-06-21T16:09:46
Домодедово,2021-06-09T14:07:00,2021-06-09T16:48:32
Пулково,2021-06-05T00:59:00,2021-06-05T05:30:23
Домодедово,2021-06-08T16:14:00,2021-06-09T00:37:04
Домодедово,2021-06-12T04:36:00,2021-06-12T12:49:50
Шереметьево,2021-06-22T09:52:00,2021-06-22T13:10:27
Внуково,2021-06-08T05:27:00,2021-06-08T06:41:46
Аэропорт Сочи,2021-06-20T03:52:00,2021-06-20T11:27:04
Домодедово,2021-06-27T16:41:00,2021-06-28T01:40:04
Домодедово,2021-06-09T01:40:00,2021-06-09T02:20:36
Шереметьево,2021-06-12T16:14:00,2021-06-12T23:45:23
Домодедово,2021-06-19T00:39:00,2021-06-19T02:09:27
Аэропорт Сочи,2021-06-02T02:12:00,2021-06-02T11:12:00
Аэропорт Сочи,2021-06-07T06:40:00,2021-06-07T06:53:50
Домодедово,2021-06-09T08:21:00,2021-06-09T09:03:27
Шереметьево,2021-06-11T13:45:00,2021-06-11T17:57:00
Домодедово,2021-06-12T00:10:00,2021-06-12T00:45:04
Внуково,2021-06-01T00:52:00,2021-06-01T05:35:23
Пулково,2021-06-15T18:05:00,2021-06-15T22:23:27
Пулково,2021-06-27T07:54:00,2021-06-27T12:50:18
Домодедово,2021-06-15T04:58:00,2021-06-15T13:03:32
Аэропорт Сочи,2021-06-22T20:54:00,2021-06-23T05:06:00
Аэропорт Сочи,2021-06-07T07:26:00,2021-06-07T14:06:36
Кольцово,2021-06-24T21:34:00,2021-06-25T00:21:04
Домодедово,2021-06-04T15:56:00,2021-06-04T17:44:00
Аэропорт Сочи,2021-06-12T11:27:00,2021-06-12T12:10:23
Пулково,2021-06-15T08:56:00,2021-06-15T15:59:41
Пулково,2021-06-05T09:00:00,2021-06-05T17:28:36
Домодедово,2021-06-11T18:43:00,2021-06-11T20:25:27
Пулково,2021-06-07T09:18:00,2021-06-07T14:18:55
Домодедово,2021-06-19T02:33:00,2021-06-19T08:11:46
Аэропорт Сочи,2021-06-23T09:09:00,2021-06-23T09:29:18
Внуково,2021-06-12T15:22:00,2021-06-12T17:46:55
Пулково,2021-06-24T00:50:00,2021-06-24T05:50:55
Пулково,2021-06-18T08:50:00,2021-06-18T11:47:13
Домодедово,2021-06-02T06:03:00,2021-06-02T10:16:50
Домодедово,2021-06-21T11:20:00,2021-06-21T19:36:36
Шереметьево,2021-06-15T20:56:00,2021-06-15T22:53:13
Пулково,2021-06-08T18:40:00,2021-06-08T20:14:09
Пулково,2021-06-22T01:33:00,2021-06-22T09:17:18
Шереметьево,2021-06-14T19:13:00,2021-06-15T02:37:00
Аэропорт Сочи,2021-06-04T19:37:00,2021-06-05T02:33:18
Пулково,2021-06-29T10:25:00,2021-06-29T11:26:50
Внуково,2021-06-14T17:11:00,2021-06-14T21:35:00
Шереметьево,2021-06-27T14:05:00,2021-06-27T15:21:36
Домодедово,2021-06-24T10:50:00,2021-06-24T17:15:50
Внуково,2021-06-03T08:35:00,2021-06-03T15:48:50
Аэропорт Сочи,2021-06-13T03:32:00,2021-06-13T12:41:13
Кольцово,2021-06-28T10:51:00,2021-06-28T18:03:00
Шереметьево,2021-06-23T22:41:00,2021-06-24T06:20:41
Домодедово,2021-06-07T05:23:00,2021-06-07T10:20:13
Кольцово,2021-06-18T11:13:00,2021-06-18T15:54:32
Пулково,2021-06-28T02:19:00,2021-06-28T07:09:46
Внуково,2021-06-18T05:05:00,2021-06-18T08:13:18
Пулково,2021-06-23T19:56:00,2021-06-24T00:12:36
Домодедово,2021-06-12T10:26:00,2021-06-12T10:45:23
Домодедово,2021-06-15T15:26:00,2021-06-15T21:28:46
Кольцово,2021-06-15T10:43:00,2021-06-15T15:57:46
Внуково,2021-06-16T19:29:00,2021-06-17T04:00:23
